clrmamepro (
	name "ScummVM"
	description "ScummVM"
	comment "DAT file containing game files to launch ScummVM games from RetroArch."
	category "ScummVM"
	version "0.0.1"
	author "Gruby"
	homepage "http://github.com/RobLoach/libretro-scummvm.dat"
)

game (
	name "1 1/2 Ritter: Auf der Suche nach der hinreissenden Herzelinde (Windows/German)"
	description "1 1/2 Ritter: Auf der Suche nach der hinreissenden Herzelinde (Windows/German)"
	rom ( name "data.dcp" size 364260278 crc 1a17f198 )
)

game (
	name "1 1/2 Ritter: Auf der Suche nach der hinreissenden Herzelinde (Windows/Russian)[u]"
	description "1 1/2 Ritter: Auf der Suche nach der hinreissenden Herzelinde (Windows/Russian)[u]"
	rom ( name "string3.tab" size 813982 crc ee21093f )
)

game (
	name "1 1/2 Ritter: Auf der Suche nach der hinreissenden Herzelinde {Demo}(Windows/German)[u]"
	description "1 1/2 Ritter: Auf der Suche nach der hinreissenden Herzelinde {Demo}(Windows/German)[u]"
	rom ( name "data.dcp" size 99975952 crc d849b1f9 )
)

game (
	name "11th Hour, The: The Sequel to 'The 7th Guest' (DOS)[!]"
	description "11th Hour, The: The Sequel to 'The 7th Guest' (DOS)[!]"
	rom ( name "GROOVIE\DIR.RL" size 166432 crc 9920f2c0 )
)

game (
	name "11th Hour, The: The Sequel to 'The 7th Guest' (DOS/French)[!]"
	description "11th Hour, The: The Sequel to 'The 7th Guest' (DOS/French)[!]"
	rom ( name "GROOVIE\AL.GRV" size 6121 crc 054244e8 md5 3b415613521d8765bf70a466431797ad )
)

game (
	name "11th Hour, The: The Sequel to 'The 7th Guest' (DOS/German)"
	description "11th Hour, The: The Sequel to 'The 7th Guest' (DOS/German)"
	rom ( name "GROOVIE\_DIR3_0.WMD" size 284 crc 96a0861b )
)

game (
	name "11th Hour, The: The Sequel to 'The 7th Guest' {Demo}(DOS)"
	description "11th Hour, The: The Sequel to 'The 7th Guest' {Demo}(DOS)"
	rom ( name "BACK.RAW" size 25687 crc 31012dc8 )
)

game (
	name "11th Hour, The: The Sequel to 'The 7th Guest' {Making Of}(DOS)[!]"
	description "11th Hour, The: The Sequel to 'The 7th Guest' {Making Of}(DOS)[!]"
	rom ( name "MAKINGOF.ROM" size 93 crc 107b0852 )
)

game (
	name "11th Hour, The: The Sequel to 'The 7th Guest' {Making Of}(Macintosh)[!]"
	description "11th Hour, The: The Sequel to 'The 7th Guest' {Making Of}(Macintosh)[!]"
	rom ( name "MAKINGMAC.ROM" size 103 crc 9562a698 md5 bfc579da304cb76eaff3148f759f569a )
)

game (
	name "120 Degrees Below Zero (DOS/Fanmade)"
	description "120 Degrees Below Zero (DOS/Fanmade)"
	rom ( name "RESOURCE.001" size 320749 crc 2556a73b )
)

game (
	name "13th Disciple, The (DOS/Fanmade v1.00)"
	description "13th Disciple, The (DOS/Fanmade v1.00)"
	rom ( name "LOGDIR" size 615 crc 4e398f15 )
)

game (
	name "13th Disciple, The (DOS/Fanmade v1.01)"
	description "13th Disciple, The (DOS/Fanmade v1.01)"
	rom ( name "LOGDIR" size 615 crc 0c186a8c md5 58e3ec1b9ac1a79901c472aaa59db832 )
)

game (
	name "2 Player Demo (DOS/Fanmade)"
	description "2 Player Demo (DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc a697cc8a md5 4279f46b3cebd855132496476b1d2cca )
)

game (
	name "3 Skulls of the Toltecs (DOS)"
	description "3 Skulls of the Toltecs (DOS)"
	rom ( name "WESTERN" size 337643527 crc fe7f0ec0 md5 4fd8152343326033c8c3b2440b31e816 )
)

game (
	name "3 Skulls of the Toltecs (DOS/French)"
	description "3 Skulls of the Toltecs (DOS/French)"
	rom ( name "WESTERN" size 327269545 crc 95b981ea )
)

game (
	name "3 Skulls of the Toltecs (DOS/German)"
	description "3 Skulls of the Toltecs (DOS/German)"
	rom ( name "WESTERN" size 345176617 crc dc374e12 )
)

game (
	name "3 Skulls of the Toltecs (DOS/Hungarian)"
	description "3 Skulls of the Toltecs (DOS/Hungarian)"
	rom ( name "WESTERN" size 337647960 crc a3995412 md5 381cb053726b5953d181a42bee365186 )
)

game (
	name "3 Skulls of the Toltecs (DOS/Russian)"
	description "3 Skulls of the Toltecs (DOS/Russian)"
	rom ( name "WESTERN" size 391462783 crc 5f4e0937 )
)

game (
	name "3 Skulls of the Toltecs (DOS/Spanish)"
	description "3 Skulls of the Toltecs (DOS/Spanish)"
	rom ( name "WESTERN" size 308391018 crc 9a772232 md5 f19e83809522db47ef91e93c4228443b )
)

game (
	name "3 Skulls of the Toltecs {Demo}(DOS)"
	description "3 Skulls of the Toltecs {Demo}(DOS)"
	rom ( name "WESTERN" size 46241833 crc efd53960 md5 b31363a495d4e0aee394ba987a30c577 )
)

game (
	name "3 Skulls of the Toltecs {Demo}(DOS/German)[!]"
	description "3 Skulls of the Toltecs {Demo}(DOS/German)[!]"
	rom ( name "WESTERN" size 47730038 crc dc63b474 )
)

game (
	name "3rd Floor (Macintosh)"
	description "3rd Floor (Macintosh)"
	rom ( name "._3rd Floor" size 285319 crc d703a54f md5 ffd69b567bbda9018340d84343135a7e )
)

game (
	name "7th Guest, The (Apple iOS/Russian)"
	description "7th Guest, The (Apple iOS/Russian)"
	rom ( name "7th_Guest_Dolls_from_Hell_OC_ReMix.mp3" size 3252325 crc 1e100b32 md5 09848aa0be9e0226f148064adb510eaa )
)

game (
	name "7th Guest, The (DOS)[!]"
	description "7th Guest, The (DOS)[!]"
	rom ( name "AT.RL" size 760 crc 31634d00 md5 c0b257d351b4ad3780afad8797b1119a )
)

game (
	name "7th Guest, The (Macintosh)"
	description "7th Guest, The (Macintosh)"
	rom ( name "._T7GMac" size 1830912 crc 35889d61 md5 09a7c0d4938f9a416b0b45c1efce392d )
)

game (
	name "A Mess O' Trouble (Macintosh/v1.8)"
	description "A Mess O' Trouble (Macintosh/v1.8)"
	rom ( name "._A Mess O' Trouble 1.8" size 1895841 crc 1731c603 md5 4524ff8cfd0ad981e6b32b863ff0c298 )
)

game (
	name "A.J.'s World of Discovery (DOS)[!]"
	description "A.J.'s World of Discovery (DOS)[!]"
	rom ( name "INTRO.STK" size 3913628 crc 1d1c63d2 )
)

game (
	name "A.J.'s World of Discovery (DOS/Hebrew)"
	description "A.J.'s World of Discovery (DOS/Hebrew)"
	rom ( name "ADIBOU.IMD" size 191964 crc 4426f35e md5 f60881c9aef09b821a1d4d7e167595fc )
)

game (
	name "ADI 2 (DOS/Spanish)"
	description "ADI 2 (DOS/Spanish)"
	rom ( name "ADI2.STK" size 17720132 crc fe214196 md5 91cd166f25864bc79dddebe1bf425620 )
)

game (
	name "ADI 2 {Demo}(DOS/French)[Non-Interactive]"
	description "ADI 2 {Demo}(DOS/French)[Non-Interactive]"
	rom ( name "DEMADI2T.VMD" size 7250723 crc 95b4b052 md5 a9cb9e7b423c6bcb7f979fa2bc315f3d )
)

game (
	name "ADI 4 {Demo}(DOS/French)[Adi 4.0-Adibou 2]"
	description "ADI 4 {Demo}(DOS/French)[Adi 4.0-Adibou 2]"
	rom ( name "ACCUEIL.TGA" size 614418 crc 26d42086 )
)

game (
	name "ADI 4 {Demo}(DOS/French)[Interactive Adi 4.0]"
	description "ADI 4 {Demo}(DOS/French)[Interactive Adi 4.0]"
	rom ( name "ADI4.EXE" size 605216 crc 63990af9 )
)

game (
	name "AGI Contest 1 Template (DOS/Fanmade)"
	description "AGI Contest 1 Template (DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc b8db2b8e md5 d879aed25da6fc655564b29567358ae2 )
)

game (
	name "AGI Contest 2 Template (DOS/Fanmade)"
	description "AGI Contest 2 Template (DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc d67ea729 md5 5a2fb2894207eff36c72f5c1b08bcc07 )
)

game (
	name "AGI Demo {Demo 1}(DOS)"
	description "AGI Demo {Demo 1}(DOS)"
	rom ( name "LOGDIR" size 300 crc ff09c352 md5 9c4a5b09cc3564bc48b4766e679ea332 )
)

game (
	name "AGI Demo {Demo 2}(Apple IIgs)[Censored]"
	description "AGI Demo {Demo 2}(Apple IIgs)[Censored]"
	rom ( name "DEMO.SYS" size 141884 crc 5f3828e9 )
)

game (
	name "AGI Demo {Demo 2}(DOS v1)"
	description "AGI Demo {Demo 2}(DOS v1)"
	rom ( name "LOGDIR" size 666 crc 1d38ad82 )
)

game (
	name "AGI Demo {Demo 2}(DOS v2)"
	description "AGI Demo {Demo 2}(DOS v2)"
	rom ( name "LOGDIR" size 606 crc a124de2b md5 1503f02086ea9f388e7e041c039eaa69 )
)

game (
	name "AGI Demo {Demo 2}(DOS)"
	description "AGI Demo {Demo 2}(DOS)"
	rom ( name "LOGDIR" size 666 crc 85e73dfe )
)

game (
	name "AGI Demo {Demo 3}(DOS)"
	description "AGI Demo {Demo 3}(DOS)"
	rom ( name "DMDIR" size 2552 crc d43258d5 )
)

game (
	name "AGI Demo: Kings Quest III & Space Quest I (DOS)"
	description "AGI Demo: Kings Quest III & Space Quest I (DOS)"
	rom ( name "LOGDIR" size 300 crc 7dc7b02d md5 502e6bf96827b6c4d3e67c9cdccd1033 )
)

game (
	name "AGI Mouse Demo (DOS/Fanmade v0.6)"
	description "AGI Mouse Demo (DOS/Fanmade v0.6)"
	rom ( name "LOGDIR" size 300 crc 5a15f539 md5 c07e2519de674c67386cb2cc6f2e3904 )
)

game (
	name "AGI Mouse Demo (DOS/Fanmade v0.7)"
	description "AGI Mouse Demo (DOS/Fanmade v0.7)"
	rom ( name "LOGDIR" size 300 crc 7306b124 )
)

game (
	name "AGI Mouse Demo (DOS/Fanmade v1.00)"
	description "AGI Mouse Demo (DOS/Fanmade v1.00)"
	rom ( name "LOGDIR" size 300 crc 0d6d638c )
)

game (
	name "AGI Mouse Demo (DOS/Fanmade v1.10)"
	description "AGI Mouse Demo (DOS/Fanmade v1.10)"
	rom ( name "LOGDIR" size 300 crc d7ed7f98 )
)

game (
	name "AGI Mouse Demo 2 (DOS/Fanmade v0.6)"
	description "AGI Mouse Demo 2 (DOS/Fanmade v0.6)"
	rom ( name "LOGDIR" size 300 crc 2e8dae88 )
)

game (
	name "AGI Piano (DOS/Fanmade v1.0)"
	description "AGI Piano (DOS/Fanmade v1.0)"
	rom ( name "LOGDIR" size 300 crc 39817b7d )
)

game (
	name "AGI Quest (DOS/Fanmade v1.46-TJ0)"
	description "AGI Quest (DOS/Fanmade v1.46-TJ0)"
	rom ( name "LOGDIR" size 768 crc 0def87d2 )
)

game (
	name "AGI Tetris (DOS)"
	description "AGI Tetris (DOS)"
	rom ( name "LOGDIR" size 300 crc 046677a2 )
)

game (
	name "AGI Tetris (DOS/Fanmade 1998)"
	description "AGI Tetris (DOS/Fanmade 1998)"
	rom ( name "LOGDIR" size 297 crc ccf6d2f2 md5 1afcbc25bfafded2d5fb82de9da0bd9a )
)

game (
	name "AGI Trek {Demo}(DOS/Fanmade)"
	description "AGI Trek {Demo}(DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc 2a827d30 md5 c02882b8a8245b629c91caf7eb78eafe )
)

game (
	name "AGI256 Demo (DOS/Fanmade)"
	description "AGI256 Demo (DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc bc66d77d )
)

game (
	name "AGI256-2 Demo (DOS/Fanmade)"
	description "AGI256-2 Demo (DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc 0ba446ec )
)

game (
	name "AMBER: Journeys Beyond (Windows)"
	description "AMBER: Journeys Beyond (Windows)"
	rom ( name "AMBER_JB.EXE" size 1418103 crc c4e8a358 md5 779a54e026a2862a6a5e6f856ec619b4 )
)

game (
	name "Abrah: L'Orphelin de l'Espace (DOS/Fanmade/French v1.2)"
	description "Abrah: L'Orphelin de l'Espace (DOS/Fanmade/French v1.2)"
	rom ( name "LOGDIR" size 756 crc ba1f2378 )
)

game (
	name "Acidopolis (DOS/Fanmade)"
	description "Acidopolis (DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc a621dd41 )
)

game (
	name "Actual Destination (Windows)"
	description "Actual Destination (Windows)"
	rom ( name "data.dcp" size 9081740 crc 0cdcbbbe )
)

game (
	name "Adibou 2 (DOS/French)"
	description "Adibou 2 (DOS/French)"
	rom ( name "CONFIG.INF" size 1700 crc 051e0369 md5 1ae39983264aab3768dae28409a4c5cd )
)

game (
	name "Adibou 2 (DOS/German)"
	description "Adibou 2 (DOS/German)"
	rom ( name "BECBD220.CD1" size 8 crc d9cd2c7d md5 bc828c320908a5eaa349956d396bd8e1 )
)

game (
	name "Adibou 2 {Demo}(DOS)[UK][Non-Interactive]"
	description "Adibou 2 {Demo}(DOS)[UK][Non-Interactive]"
	rom ( name "DEMOGB.SCN" size 105 crc 819ae9f8 md5 9291455a908ac0e6aaaca686e532609b )
)

game (
	name "Adibou 2 {Demo}(DOS/French)[Non-Interactive]"
	description "Adibou 2 {Demo}(DOS/French)[Non-Interactive]"
	rom ( name "DEMOFRA.SCN" size 106 crc 42659086 md5 d1b2b1618af384ea1120def8b986c02b )
)

game (
	name "Adibou 2 {Demo}(DOS/German)[Non-Interactive]"
	description "Adibou 2 {Demo}(DOS/German)[Non-Interactive]"
	rom ( name "DE\CALCDE1.GIF" size 88135 crc c9754ee8 )
)

game (
	name "Adventure Game Interpreter Combat (DOS/Fanmade)"
	description "Adventure Game Interpreter Combat (DOS/Fanmade)"
	rom ( name "LOGDIR" size 366 crc 0ca8d786 md5 0be6a8a9e19203dcca0067d280798871 )
)

game (
	name "Adventures of a Crazed Hermit, The (DOS/Fanmade)"
	description "Adventures of a Crazed Hermit, The (DOS/Fanmade)"
	rom ( name "LOGDIR" size 768 crc bfe8be36 )
)

game (
	name "Agent 0055 (DOS/Fanmade v1.0)"
	description "Agent 0055 (DOS/Fanmade v1.0)"
	rom ( name "LOGDIR" size 603 crc 7f72d678 )
)

game (
	name "Agent 06 vs. the Super Nazi (DOS/Fanmade)"
	description "Agent 06 vs. the Super Nazi (DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc 212086fa )
)

game (
	name "Agent Quest (DOS/Fanmade)"
	description "Agent Quest (DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc 71e6b024 md5 59e49e8f72058a33c00d60ee1097e631 )
)

game (
	name "Al Pond 1: Al Lives Forever (DOS/Fanmade v1.1)"
	description "Al Pond 1: Al Lives Forever (DOS/Fanmade v1.1)"
	rom ( name "LOGDIR" size 603 crc d758b7bf )
)

game (
	name "Al Pond 1: Al Lives Forever (DOS/Fanmade v1.3)"
	description "Al Pond 1: Al Lives Forever (DOS/Fanmade v1.3)"
	rom ( name "LOGDIR" size 603 crc 4280c1cc )
)

game (
	name "Al Pond 2: Island Quest (DOS/Fanmade)"
	description "Al Pond 2: Island Quest (DOS/Fanmade)"
	rom ( name "RESOURCE.001" size 889843 crc 90a3a563 )
)

game (
	name "Al Pond 2: Island Quest (DOS/Fanmade/Updated)"
	description "Al Pond 2: Island Quest (DOS/Fanmade/Updated)"
	rom ( name "Music\Music 1.mid" size 9830 crc d377280f md5 4d3db46f482cdabbc82629bbda9b7e70 )
)

game (
