clrmamepro (
	name "ScummVM"
	description "ScummVM"
	comment "DAT file containing game files to launch ScummVM games from RetroArch."
	category "ScummVM"
	version "0.0.1"
	author "Gruby"
	homepage "http://github.com/RobLoach/libretro-scummvm.dat"
)

game (
	name "1 1/2 Ritter (Demo/Windows/German)[Unk]"
	description "1 1/2 Ritter (Demo/Windows/German)[Unk]"
	rom ( name "data.dcp" size 99975952 crc d849b1f9 md5 408474b813553978880cf4f36cc38793 )
)

game (
	name "11th Hour, The: The sequel to The 7th Guest (Demo/DOS)"
	description "11th Hour, The: The sequel to The 7th Guest (Demo/DOS)"
	rom ( name "BACK.RAW" size 25687 crc 31012dc8 md5 c336eafb982ceba8662571d42403c449 )
)

game (
	name "11th Hour, The: The sequel to The 7th Guest (DOS)[!]"
	description "11th Hour, The: The sequel to The 7th Guest (DOS)[!]"
	rom ( name "DISK.1" size 227 crc dd0398ea md5 5c0428cd3659fc7bbcd0aa16485ed5da )
)

game (
	name "120 Degrees Below Zero (DOS/Fanmade)"
	description "120 Degrees Below Zero (DOS/Fanmade)"
	rom ( name "RESOURCE.001" size 320749 crc 2556a73b md5 a4a8759a0a8694a6563450e89765b4ba )
)

game (
	name "13th Disciple, The (DOS/Fanmade v1.00)"
	description "13th Disciple, The (DOS/Fanmade v1.00)"
	rom ( name "LOGDIR" size 615 crc 4e398f15 md5 887719ad59afce9a41ec057dbb73ad73 )
)

game (
	name "13th Disciple, The (DOS/Fanmade v1.01)"
	description "13th Disciple, The (DOS/Fanmade v1.01)"
	rom ( name "LOGDIR" size 615 crc 0c186a8c md5 undefined )
)

game (
	name "2 Player Demo (DOS/Fanmade)"
	description "2 Player Demo (DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc a697cc8a md5 4279f46b3cebd855132496476b1d2cca )
)

game (
	name "3 Skulls of the Toltecs (Demo/DOS)"
	description "3 Skulls of the Toltecs (Demo/DOS)"
	rom ( name "SAMPLE.AD" size 3242 crc 11cde28d md5 904b04063ff4e04c8fc33576e41c68a9 )
)

game (
	name "3 Skulls of the Toltecs (DOS)"
	description "3 Skulls of the Toltecs (DOS)"
	rom ( name "SAMPLE.AD" size 3242 crc 11cde28d md5 904b04063ff4e04c8fc33576e41c68a9 )
)

game (
	name "3 Skulls of the Toltecs (DOS/French)"
	description "3 Skulls of the Toltecs (DOS/French)"
	rom ( name "SAMPLE.AD" size 3242 crc 11cde28d md5 904b04063ff4e04c8fc33576e41c68a9 )
)

game (
	name "3 Skulls of the Toltecs (DOS/German)"
	description "3 Skulls of the Toltecs (DOS/German)"
	rom ( name "SAMPLE.AD" size 3242 crc 11cde28d md5 undefined )
)

game (
	name "3 Skulls of the Toltecs (DOS/Hungarian)"
	description "3 Skulls of the Toltecs (DOS/Hungarian)"
	rom ( name "SAMPLE.AD" size 3242 crc 11cde28d md5 undefined )
)

game (
	name "3 Skulls of the Toltecs (DOS/Russian)"
	description "3 Skulls of the Toltecs (DOS/Russian)"
	rom ( name "SAMPLE.AD" size 3242 crc 11cde28d md5 904b04063ff4e04c8fc33576e41c68a9 )
)

game (
	name "3 Skulls of the Toltecs (DOS/Spanish)"
	description "3 Skulls of the Toltecs (DOS/Spanish)"
	rom ( name "SAMPLE.AD" size 3242 crc 11cde28d md5 undefined )
)

game (
	name "3rd Floor (Macintosh)"
	description "3rd Floor (Macintosh)"
	rom ( name "._3rd Floor" size 285319 crc d703a54f md5 ffd69b567bbda9018340d84343135a7e )
)

game (
	name "7th Guest, The (DOS)[GOG][!]"
	description "7th Guest, The (DOS)[GOG][!]"
	rom ( name "AT.GJD" size 45171574 crc 125816a4 md5 a24e6c5e22cfcf6d7653039e7256012a )
)

game (
	name "7th Guest, The (DOS/Russian)"
	description "7th Guest, The (DOS/Russian)"
	rom ( name "AT.GJD" size 46711897 crc undefined md5 undefined )
)

game (
	name "7th Guest, The (Macintosh)"
	description "7th Guest, The (Macintosh)"
	rom ( name "._T7GMac" size 1830912 crc 35889d61 md5 09a7c0d4938f9a416b0b45c1efce392d )
)

game (
	name "A Mess O' Trouble (Macintosh/v1.8)"
	description "A Mess O' Trouble (Macintosh/v1.8)"
	rom ( name "._A Mess O' Trouble 1.8" size 1895841 crc 1731c603 md5 4524ff8cfd0ad981e6b32b863ff0c298 )
)

game (
	name "A.J.'s World of Discovery (DOS)"
	description "A.J.'s World of Discovery (DOS)"
	rom ( name "INTRO.STK" size 3913628 crc 1d1c63d2 md5 undefined )
)

game (
	name "A.J.'s World of Discovery (DOS/Hebrew)"
	description "A.J.'s World of Discovery (DOS/Hebrew)"
	rom ( name "ADIBOU.IMD" size 191964 crc 4426f35e md5 f60881c9aef09b821a1d4d7e167595fc )
)

game (
	name "Abrah: L'orphelin de l'espace (DOS/Fanmade/French v1.2)"
	description "Abrah: L'orphelin de l'espace (DOS/Fanmade/French v1.2)"
	rom ( name "LOGDIR" size 756 crc ba1f2378 md5 undefined )
)

game (
	name "Acidopolis (DOS/Fanmade)"
	description "Acidopolis (DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc a621dd41 md5 7017db1a4b726d0d59e65e9020f7d9f7 )
)

game (
	name "Actual Destination (Windows)"
	description "Actual Destination (Windows)"
	rom ( name "data.dcp" size 9081740 crc 0cdcbbbe md5 undefined )
)

game (
	name "ADI 2 (Demo/Non-Interactive/DOS/French)"
	description "ADI 2 (Demo/Non-Interactive/DOS/French)"
	rom ( name "DEMADI2T.VMD" size 7250723 crc 95b4b052 md5 undefined )
)

game (
	name "ADI 4 (Demo/Adi 4.0-Adibou 2/DOS/French)"
	description "ADI 4 (Demo/Adi 4.0-Adibou 2/DOS/French)"
	rom ( name "ACCUEIL.TGA" size 614418 crc 26d42086 md5 undefined )
)

game (
	name "ADI 4 (Demo/Interactive Adi 4.0/DOS/French)"
	description "ADI 4 (Demo/Interactive Adi 4.0/DOS/French)"
	rom ( name "A_PARCHE.TGA" size 21944 crc undefined md5 undefined )
)

game (
	name "Adibou 2 (ADIBOU 2/DOS/German)"
	description "Adibou 2 (ADIBOU 2/DOS/German)"
	rom ( name "ADI1.TTF" size 57184 crc 7a29024d md5 e65eaf4a42749a1c6048c9b0770f856e )
)

game (
	name "Adibou 2 (Demo/Non-Interactive/DOS/French)"
	description "Adibou 2 (Demo/Non-Interactive/DOS/French)"
	rom ( name "DEMOFRA.EXE" size 240656 crc d7d6db93 md5 undefined )
)

game (
	name "Adibou 2 (Demo/Non-Interactive/DOS/German)"
	description "Adibou 2 (Demo/Non-Interactive/DOS/German)"
	rom ( name "DEMOALL.EXE" size 240656 crc d7d6db93 md5 undefined )
)

game (
	name "Adibou 2 (Demo/Non-Interactive/DOS/UK)"
	description "Adibou 2 (Demo/Non-Interactive/DOS/UK)"
	rom ( name "DEMOGB.EXE" size 240656 crc d7d6db93 md5 undefined )
)

game (
	name "Adventure Game Interpreter Combat (DOS/Fanmade)"
	description "Adventure Game Interpreter Combat (DOS/Fanmade)"
	rom ( name "LOGDIR" size 366 crc 0ca8d786 md5 0be6a8a9e19203dcca0067d280798871 )
)

game (
	name "Adventures of a Crazed Hermit, The (DOS/Fanmade)"
	description "Adventures of a Crazed Hermit, The (DOS/Fanmade)"
	rom ( name "LOGDIR" size 768 crc bfe8be36 md5 6e3086cbb794d3299a9c5a9792295511 )
)

game (
	name "Agent 0055 (DOS/Fanmade v1.0)"
	description "Agent 0055 (DOS/Fanmade v1.0)"
	rom ( name "LOGDIR" size 603 crc 7f72d678 md5 undefined )
)

game (
	name "Agent 06 vs. The Super Nazi (DOS/Fanmade)"
	description "Agent 06 vs. The Super Nazi (DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc 212086fa md5 136f89ca9f117c617e88a85119777529 )
)

game (
	name "Agent Quest (DOS/Fanmade)"
	description "Agent Quest (DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc 71e6b024 md5 undefined )
)

game (
	name "AGI Contest 1 Template (DOS/Fanmade)"
	description "AGI Contest 1 Template (DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc b8db2b8e md5 d879aed25da6fc655564b29567358ae2 )
)

game (
	name "AGI Contest 2 Template (DOS/Fanmade)"
	description "AGI Contest 2 Template (DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc d67ea729 md5 5a2fb2894207eff36c72f5c1b08bcc07 )
)

game (
	name "AGI Demo - Kings Quest III & Space Quest I (DOS)"
	description "AGI Demo - Kings Quest III & Space Quest I (DOS)"
	rom ( name "LOGDIR" size 300 crc 7dc7b02d md5 undefined )
)

game (
	name "AGI Demo (Demo 1/DOS)"
	description "AGI Demo (Demo 1/DOS)"
	rom ( name "LOGDIR" size 300 crc ff09c352 md5 9c4a5b09cc3564bc48b4766e679ea332 )
)

game (
	name "AGI Demo (Demo 2/Apple IIgs)(Censored)"
	description "AGI Demo (Demo 2/Apple IIgs)(Censored)"
	rom ( name "DEMO.SYS" size 141884 crc 5f3828e9 md5 53f395aa2fd6f9146438bbbca68d697b )
)

game (
	name "AGI Demo (Demo 2/DOS)"
	description "AGI Demo (Demo 2/DOS)"
	rom ( name "LOGDIR" size 666 crc 85e73dfe md5 e8ebeb0bbe978172fe166f91f51598c7 )
)

game (
	name "AGI Demo (Demo 2/version 1/DOS)"
	description "AGI Demo (Demo 2/version 1/DOS)"
	rom ( name "LOGDIR" size 666 crc 1d38ad82 md5 undefined )
)

game (
	name "AGI Demo (Demo 2/version 2/DOS)"
	description "AGI Demo (Demo 2/version 2/DOS)"
	rom ( name "LOGDIR" size 606 crc a124de2b md5 1503f02086ea9f388e7e041c039eaa69 )
)

game (
	name "AGI Demo (Demo 3/DOS)"
	description "AGI Demo (Demo 3/DOS)"
	rom ( name "DMDIR" size 2552 crc d43258d5 md5 289c7a2c881f1d973661e961ced77d74 )
)

game (
	name "AGI Mouse Demo 0.60 (Demo 1/DOS/Fanmade)"
	description "AGI Mouse Demo 0.60 (Demo 1/DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc 5a15f539 md5 undefined )
)

game (
	name "AGI Mouse Demo 0.60 (Demo 2/DOS/Fanmade)"
	description "AGI Mouse Demo 0.60 (Demo 2/DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc 2e8dae88 md5 undefined )
)

game (
	name "AGI Mouse Demo 0.70 (DOS/Fanmade)"
	description "AGI Mouse Demo 0.70 (DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc 7306b124 md5 undefined )
)

game (
	name "AGI Mouse Demo 1.00 (DOS/Fanmade)"
	description "AGI Mouse Demo 1.00 (DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc 0d6d638c md5 undefined )
)

game (
	name "AGI Mouse Demo 1.10 (DOS/Fanmade)"
	description "AGI Mouse Demo 1.10 (DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc d7ed7f98 md5 undefined )
)

game (
	name "AGI Piano (DOS/Fanmade v1.0)"
	description "AGI Piano (DOS/Fanmade v1.0)"
	rom ( name "LOGDIR" size 300 crc 39817b7d md5 8778b3d89eb93c1d50a70ef06ef10310 )
)

game (
	name "AGI Quest (DOS/Fanmade v1.46-TJ0)"
	description "AGI Quest (DOS/Fanmade v1.46-TJ0)"
	rom ( name "LOGDIR" size 768 crc 0def87d2 md5 1cf1a5307c1a0a405f5039354f679814 )
)

game (
	name "AGI Tetris (DOS)"
	description "AGI Tetris (DOS)"
	rom ( name "LOGDIR" size 300 crc 046677a2 md5 undefined )
)

game (
	name "AGI Tetris (DOS/Fanmade 1998)"
	description "AGI Tetris (DOS/Fanmade 1998)"
	rom ( name "LOGDIR" size 297 crc ccf6d2f2 md5 undefined )
)

game (
	name "AGI Trek (Demo/DOS/Fanmade)"
	description "AGI Trek (Demo/DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc 2a827d30 md5 undefined )
)

game (
	name "AGI256 Demo (DOS/Fanmade)"
	description "AGI256 Demo (DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc bc66d77d md5 undefined )
)

game (
	name "AGI256-2 Demo (DOS/Fanmade)"
	description "AGI256-2 Demo (DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc 0ba446ec md5 3cad9b3aff1467cebf0c5c5b110985c5 )
)

game (
	name "Al Pond 1: Al Lives Forever (DOS/Fanmade v1.0)"
	description "Al Pond 1: Al Lives Forever (DOS/Fanmade v1.0)"
	rom ( name "LOGDIR" size 603 crc d758b7bf md5 e8921c3043b749b056ff51f56d1b451b )
)

game (
	name "Al Pond 1: Al Lives Forever (DOS/Fanmade v1.3)"
	description "Al Pond 1: Al Lives Forever (DOS/Fanmade v1.3)"
	rom ( name "LOGDIR" size 603 crc 4280c1cc md5 undefined )
)

game (
	name "Al Pond 2: Island Quest (DOS/Fanmade)"
	description "Al Pond 2: Island Quest (DOS/Fanmade)"
	rom ( name "RESOURCE.001" size 889843 crc 90a3a563 md5 358155b78c402f67450d2bc6910a570d )
)

game (
	name "Al Pond 2: Island Quest (DOS/Fanmade/Updated)"
	description "Al Pond 2: Island Quest (DOS/Fanmade/Updated)"
	rom ( name "resource.001" size 885241 crc b64bcd27 md5 undefined )
)

game (
	name "Al Pond: Island Quest 2 (DOS/Fanmade)"
	description "Al Pond: Island Quest 2 (DOS/Fanmade)"
	rom ( name "resource.001" size 613769 crc e528bda5 md5 undefined )
)

game (
	name "Al Pond: On Holiday (DOS/Fanmade v1.0)"
	description "Al Pond: On Holiday (DOS/Fanmade v1.0)"
	rom ( name "LOGDIR" size 300 crc 11557eba md5 undefined )
)

game (
	name "Al Pond: On Holiday (DOS/Fanmade v1.1)"
	description "Al Pond: On Holiday (DOS/Fanmade v1.1)"
	rom ( name "LOGDIR" size 300 crc 272642be md5 7c95ac4689d0c3bfec61e935f3093634 )
)

game (
	name "Al Pond: On Holiday (DOS/Fanmade v1.3)"
	description "Al Pond: On Holiday (DOS/Fanmade v1.3)"
	rom ( name "LOGDIR" size 300 crc 0e99f3c2 md5 undefined )
)

game (
	name "Amazon: Guardians of Eden (CD/DOS)"
	description "Amazon: Guardians of Eden (CD/DOS)"
	rom ( name "DATA02.MAP" size 2360 crc 8bbdddbe md5 undefined )
)

game (
	name "Amazon: Guardians of Eden (Demo/DOS)"
	description "Amazon: Guardians of Eden (Demo/DOS)"
	rom ( name "C25.AP" size 65458 crc 74ff68cb md5 91950289c23024ae3b171e77d5909aff )
)

game (
	name "Amazon: Guardians of Eden (DOS)"
	description "Amazon: Guardians of Eden (DOS)"
	rom ( name "C00.AP" size 331481 crc 02174fbc md5 3828e94a484c1dbf492398ef64c6dd84 )
)

game (
	name "Amazon: Guardians of Eden (DOS/Spanish)"
	description "Amazon: Guardians of Eden (DOS/Spanish)"
	rom ( name "C00.AP" size 303753 crc 6eed7fc8 md5 undefined )
)

game (
	name "Ancient Mark, The: Episode 1 (Windows)"
	description "Ancient Mark, The: Episode 1 (Windows)"
	rom ( name "data.dcp" size 364664692 crc 73259e67 md5 16816b7664a1c2d92a8140932482646f )
)

game (
	name "Another DG Game: I Want My C64 Back (DOS/Fanmade)"
	description "Another DG Game: I Want My C64 Back (DOS/Fanmade)"
